

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Apr 01 21:49:15 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBIGRAM,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x620,48
    37                           	dabs	1,0x5BC,52
    38                           	dabs	1,0x238C,0,_tramaRx
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.40
  2699 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2700 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2701 ;;Total ram usage:        0 bytes
  2702 ;; Hardware stack levels used: 1
  2703 ;; This function calls:
  2704 ;;		Nothing
  2705 ;; This function is called by:
  2706 ;;		_SYSTEM_Initialize
  2707 ;; This function uses a non-reentrant model
  2708 ;;
  2709                           
  2710  04A1                     _OSCILLATOR_Initialize:	
  2711                           ;psect for function _OSCILLATOR_Initialize
  2712                           
  2713  04A1                     l1127:	
  2714                           ;incstack = 0
  2715                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2716                           
  2717                           
  2718                           ;mcc_generated_files/mcc.c: 62:     OSCCON = 0x70;
  2719  04A1  3070               	movlw	112
  2720  04A2  0021               	movlb	1	; select bank1
  2721  04A3  0099               	movwf	25	;volatile
  2722  04A4                     l1129:
  2723                           
  2724                           ;mcc_generated_files/mcc.c: 64:     OSCTUNE = 0x00;
  2725  04A4  0198               	clrf	24	;volatile
  2726  04A5                     l1131:
  2727                           
  2728                           ;mcc_generated_files/mcc.c: 66:     BORCON = 0x00;
  2729  04A5  0022               	movlb	2	; select bank2
  2730  04A6  0196               	clrf	22	;volatile
  2731  04A7                     l22:
  2732  04A7  0008               	return
  2733  04A8                     __end_of_OSCILLATOR_Initialize:
  2734                           
  2735                           	psect	text10
  2736  0507                     __ptext10:	
  2737 ;; *************** function _EUSART_Initialize *****************
  2738 ;; Defined at:
  2739 ;;		line 66 in file "mcc_generated_files/eusart.c"
  2740 ;; Parameters:    Size  Location     Type
  2741 ;;		None
  2742 ;; Auto vars:     Size  Location     Type
  2743 ;;		None
  2744 ;; Return value:  Size  Location     Type
  2745 ;;                  1    wreg      void 
  2746 ;; Registers used:
  2747 ;;		wreg, status,2, status,0, pclath, cstack
  2748 ;; Tracked objects:
  2749 ;;		On entry : 0/0
  2750 ;;		On exit  : 0/0
  2751 ;;		Unchanged: 0/0
  2752 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2753 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2754 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2755 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2756 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2757 ;;Total ram usage:        0 bytes
  2758 ;; Hardware stack levels used: 1
  2759 ;; Hardware stack levels required when called: 1
  2760 ;; This function calls:
  2761 ;;		_EUSART_SetErrorHandler
  2762 ;;		_EUSART_SetFramingErrorHandler
  2763 ;;		_EUSART_SetOverrunErrorHandler
  2764 ;; This function is called by:
  2765 ;;		_SYSTEM_Initialize
  2766 ;; This function uses a non-reentrant model
  2767 ;;
  2768                           
  2769  0507                     _EUSART_Initialize:	
  2770                           ;psect for function _EUSART_Initialize
  2771                           
  2772  0507                     l1135:	
  2773                           ;incstack = 0
  2774                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2775                           
  2776                           
  2777                           ;mcc_generated_files/eusart.c: 71:     BAUDCON = 0x08;
  2778  0507  3008               	movlw	8
  2779  0508  0023               	movlb	3	; select bank3
  2780  0509  009F               	movwf	31	;volatile
  2781                           
  2782                           ;mcc_generated_files/eusart.c: 74:     RCSTA = 0x90;
  2783  050A  3090               	movlw	144
  2784  050B  009D               	movwf	29	;volatile
  2785                           
  2786                           ;mcc_generated_files/eusart.c: 77:     TXSTA = 0x24;
  2787  050C  3024               	movlw	36
  2788  050D  009E               	movwf	30	;volatile
  2789                           
  2790                           ;mcc_generated_files/eusart.c: 80:     SPBRGL = 0xCF;
  2791  050E  30CF               	movlw	207
  2792  050F  009B               	movwf	27	;volatile
  2793  0510                     l1137:
  2794                           
  2795                           ;mcc_generated_files/eusart.c: 83:     SPBRGH = 0x00;
  2796  0510  019C               	clrf	28	;volatile
  2797  0511                     l1139:
  2798                           
  2799                           ;mcc_generated_files/eusart.c: 86:     EUSART_SetFramingErrorHandler(EUSART_DefaultFrami
      +                          ngErrorHandler);
  2800  0511  3000               	movlw	0
  2801  0512  00F0               	movwf	EUSART_SetFramingErrorHandler@interruptHandler
  2802  0513  3000               	movlw	0
  2803  0514  00F1               	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
  2804  0515  3184  2495  3185   	fcall	_EUSART_SetFramingErrorHandler
  2805  0518                     l1141:
  2806                           
  2807                           ;mcc_generated_files/eusart.c: 87:     EUSART_SetOverrunErrorHandler(EUSART_DefaultOverr
      +                          unErrorHandler);
  2808  0518  3000               	movlw	0
  2809  0519  00F0               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
  2810  051A  3000               	movlw	0
  2811  051B  00F1               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  2812  051C  3184  249B  3185   	fcall	_EUSART_SetOverrunErrorHandler
  2813  051F                     l1143:
  2814                           
  2815                           ;mcc_generated_files/eusart.c: 88:     EUSART_SetErrorHandler(EUSART_DefaultErrorHandler
      +                          );
  2816  051F  3000               	movlw	0
  2817  0520  00F0               	movwf	EUSART_SetErrorHandler@interruptHandler
  2818  0521  3000               	movlw	0
  2819  0522  00F1               	movwf	EUSART_SetErrorHandler@interruptHandler+1
  2820  0523  3184  248F  3185   	fcall	_EUSART_SetErrorHandler
  2821  0526                     l1145:
  2822                           
  2823                           ;mcc_generated_files/eusart.c: 90:     eusartRxLastError.status = 0;
  2824  0526  0020               	movlb	0	; select bank0
  2825  0527  01B0               	clrf	_eusartRxLastError	;volatile
  2826  0528                     l68:
  2827  0528  0008               	return
  2828  0529                     __end_of_EUSART_Initialize:
  2829                           
  2830                           	psect	text11
  2831  049B                     __ptext11:	
  2832 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  2833 ;; Defined at:
  2834 ;;		line 170 in file "mcc_generated_files/eusart.c"
  2835 ;; Parameters:    Size  Location     Type
  2836 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  2837 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  2838 ;; Auto vars:     Size  Location     Type
  2839 ;;		None
  2840 ;; Return value:  Size  Location     Type
  2841 ;;                  1    wreg      void 
  2842 ;; Registers used:
  2843 ;;		wreg
  2844 ;; Tracked objects:
  2845 ;;		On entry : 0/0
  2846 ;;		On exit  : 0/0
  2847 ;;		Unchanged: 0/0
  2848 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2849 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2850 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2851 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2852 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2853 ;;Total ram usage:        2 bytes
  2854 ;; Hardware stack levels used: 1
  2855 ;; This function calls:
  2856 ;;		Nothing
  2857 ;; This function is called by:
  2858 ;;		_EUSART_Initialize
  2859 ;; This function uses a non-reentrant model
  2860 ;;
  2861                           
  2862  049B                     _EUSART_SetOverrunErrorHandler:	
  2863                           ;psect for function _EUSART_SetOverrunErrorHandler
  2864                           
  2865  049B                     l1095:	
  2866                           ;incstack = 0
  2867                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  2868                           
  2869                           
  2870                           ;mcc_generated_files/eusart.c: 171:     EUSART_OverrunErrorHandler = interruptHandler;
  2871  049B  0871               	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
  2872  049C  0020               	movlb	0	; select bank0
  2873  049D  00AB               	movwf	_EUSART_OverrunErrorHandler+1
  2874  049E  0870               	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
  2875  049F  00AA               	movwf	_EUSART_OverrunErrorHandler
  2876  04A0                     l116:
  2877  04A0  0008               	return
  2878  04A1                     __end_of_EUSART_SetOverrunErrorHandler:
  2879                           
  2880                           	psect	text12
  2881  0495                     __ptext12:	
  2882 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  2883 ;; Defined at:
  2884 ;;		line 166 in file "mcc_generated_files/eusart.c"
  2885 ;; Parameters:    Size  Location     Type
  2886 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  2887 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  2888 ;; Auto vars:     Size  Location     Type
  2889 ;;		None
  2890 ;; Return value:  Size  Location     Type
  2891 ;;                  1    wreg      void 
  2892 ;; Registers used:
  2893 ;;		wreg
  2894 ;; Tracked objects:
  2895 ;;		On entry : 0/0
  2896 ;;		On exit  : 0/0
  2897 ;;		Unchanged: 0/0
  2898 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2899 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2900 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2901 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2902 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2903 ;;Total ram usage:        2 bytes
  2904 ;; Hardware stack levels used: 1
  2905 ;; This function calls:
  2906 ;;		Nothing
  2907 ;; This function is called by:
  2908 ;;		_EUSART_Initialize
  2909 ;; This function uses a non-reentrant model
  2910 ;;
  2911                           
  2912  0495                     _EUSART_SetFramingErrorHandler:	
  2913                           ;psect for function _EUSART_SetFramingErrorHandler
  2914                           
  2915  0495                     l1093:	
  2916                           ;incstack = 0
  2917                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  2918                           
  2919                           
  2920                           ;mcc_generated_files/eusart.c: 167:     EUSART_FramingErrorHandler = interruptHandler;
  2921  0495  0871               	movf	EUSART_SetFramingErrorHandler@interruptHandler+1,w
  2922  0496  0020               	movlb	0	; select bank0
  2923  0497  00AD               	movwf	_EUSART_FramingErrorHandler+1
  2924  0498  0870               	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
  2925  0499  00AC               	movwf	_EUSART_FramingErrorHandler
  2926  049A                     l113:
  2927  049A  0008               	return
  2928  049B                     __end_of_EUSART_SetFramingErrorHandler:
  2929                           
  2930                           	psect	text13
  2931  048F                     __ptext13:	
  2932 ;; *************** function _EUSART_SetErrorHandler *****************
  2933 ;; Defined at:
  2934 ;;		line 174 in file "mcc_generated_files/eusart.c"
  2935 ;; Parameters:    Size  Location     Type
  2936 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  2937 ;;		 -> EUSART_DefaultErrorHandler(1), 
  2938 ;; Auto vars:     Size  Location     Type
  2939 ;;		None
  2940 ;; Return value:  Size  Location     Type
  2941 ;;                  1    wreg      void 
  2942 ;; Registers used:
  2943 ;;		wreg
  2944 ;; Tracked objects:
  2945 ;;		On entry : 0/0
  2946 ;;		On exit  : 0/0
  2947 ;;		Unchanged: 0/0
  2948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2949 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2950 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2951 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
