

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Oct 05 20:33:30 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.40
  4129  048F  1D03               	skipz
  4130  0490  2C93               	goto	u1025
  4131  0491  0820               	movf	___aodiv@divisor,w
  4132  0492  0228               	subwf	___aodiv@dividend,w
  4133  0493                     u1025:
  4134  0493  1C03               	skipc
  4135  0494  2C96               	goto	u1021
  4136  0495  2C97               	goto	u1020
  4137  0496                     u1021:
  4138  0496  2CA8               	goto	l1686
  4139  0497                     u1020:
  4140  0497                     l1682:
  4141  0497  0820               	movf	___aodiv@divisor,w
  4142  0498  02A8               	subwf	___aodiv@dividend,f
  4143  0499  0821               	movf	___aodiv@divisor+1,w
  4144  049A  3BA9               	subwfb	___aodiv@dividend+1,f
  4145  049B  0822               	movf	___aodiv@divisor+2,w
  4146  049C  3BAA               	subwfb	___aodiv@dividend+2,f
  4147  049D  0823               	movf	___aodiv@divisor+3,w
  4148  049E  3BAB               	subwfb	___aodiv@dividend+3,f
  4149  049F  0824               	movf	___aodiv@divisor+4,w
  4150  04A0  3BAC               	subwfb	___aodiv@dividend+4,f
  4151  04A1  0825               	movf	___aodiv@divisor+5,w
  4152  04A2  3BAD               	subwfb	___aodiv@dividend+5,f
  4153  04A3  0826               	movf	___aodiv@divisor+6,w
  4154  04A4  3BAE               	subwfb	___aodiv@dividend+6,f
  4155  04A5  0827               	movf	___aodiv@divisor+7,w
  4156  04A6  3BAF               	subwfb	___aodiv@dividend+7,f
  4157  04A7                     l1684:
  4158  04A7  1473               	bsf	___aodiv@quotient,0
  4159  04A8                     l1686:
  4160  04A8  36A7               	lsrf	___aodiv@divisor+7,f
  4161  04A9  0CA6               	rrf	___aodiv@divisor+6,f
  4162  04AA  0CA5               	rrf	___aodiv@divisor+5,f
  4163  04AB  0CA4               	rrf	___aodiv@divisor+4,f
  4164  04AC  0CA3               	rrf	___aodiv@divisor+3,f
  4165  04AD  0CA2               	rrf	___aodiv@divisor+2,f
  4166  04AE  0CA1               	rrf	___aodiv@divisor+1,f
  4167  04AF  0CA0               	rrf	___aodiv@divisor,f
  4168  04B0  3001               	movlw	1
  4169  04B1  02F1               	subwf	___aodiv@counter,f
  4170  04B2  1D03               	btfss	3,2
  4171  04B3  2CB5               	goto	u1031
  4172  04B4  2CB6               	goto	u1030
  4173  04B5                     u1031:
  4174  04B5  2C6D               	goto	l1678
  4175  04B6                     u1030:
  4176  04B6                     l1688:
  4177  04B6  0872               	movf	___aodiv@sign,w
  4178  04B7  1903               	btfsc	3,2
  4179  04B8  2CBA               	goto	u1041
  4180  04B9  2CBB               	goto	u1040
  4181  04BA                     u1041:
  4182  04BA  2CD9               	goto	l398
  4183  04BB                     u1040:
  4184  04BB                     l1690:
  4185  04BB  09F3               	comf	___aodiv@quotient,f
  4186  04BC  09F4               	comf	___aodiv@quotient+1,f
  4187  04BD  09F5               	comf	___aodiv@quotient+2,f
  4188  04BE  09F6               	comf	___aodiv@quotient+3,f
  4189  04BF  09F7               	comf	___aodiv@quotient+4,f
  4190  04C0  09F8               	comf	___aodiv@quotient+5,f
  4191  04C1  09F9               	comf	___aodiv@quotient+6,f
  4192  04C2  09FA               	comf	___aodiv@quotient+7,f
  4193  04C3  0AF3               	incf	___aodiv@quotient,f
  4194  04C4  1D03               	skipz
  4195  04C5  2CD9               	goto	u105lld
  4196  04C6  0AF4               	incf	___aodiv@quotient+1,f
  4197  04C7  1D03               	skipz
  4198  04C8  2CD9               	goto	u105lld
  4199  04C9  0AF5               	incf	___aodiv@quotient+2,f
  4200  04CA  1D03               	skipz
  4201  04CB  2CD9               	goto	u105lld
  4202  04CC  0AF6               	incf	___aodiv@quotient+3,f
  4203  04CD  1D03               	skipz
  4204  04CE  2CD9               	goto	u105lld
  4205  04CF  0AF7               	incf	___aodiv@quotient+4,f
  4206  04D0  1D03               	skipz
  4207  04D1  2CD9               	goto	u105lld
  4208  04D2  0AF8               	incf	___aodiv@quotient+5,f
  4209  04D3  1D03               	skipz
  4210  04D4  2CD9               	goto	u105lld
  4211  04D5  0AF9               	incf	___aodiv@quotient+6,f
  4212  04D6  1D03               	skipz
  4213  04D7  2CD9               	goto	u105lld
  4214  04D8  0AFA               	incf	___aodiv@quotient+7,f
  4215  04D9                     u105lld:
  4216  04D9                     l398:
  4217  04D9  0873               	movf	___aodiv@quotient,w
  4218  04DA  0020               	movlb	0	; select bank0
  4219  04DB  00A0               	movwf	?___aodiv
  4220  04DC  0874               	movf	___aodiv@quotient+1,w
  4221  04DD  00A1               	movwf	?___aodiv+1
  4222  04DE  0875               	movf	___aodiv@quotient+2,w
  4223  04DF  00A2               	movwf	?___aodiv+2
  4224  04E0  0876               	movf	___aodiv@quotient+3,w
  4225  04E1  00A3               	movwf	?___aodiv+3
  4226  04E2  0877               	movf	___aodiv@quotient+4,w
  4227  04E3  00A4               	movwf	?___aodiv+4
  4228  04E4  0878               	movf	___aodiv@quotient+5,w
  4229  04E5  00A5               	movwf	?___aodiv+5
  4230  04E6  0879               	movf	___aodiv@quotient+6,w
  4231  04E7  00A6               	movwf	?___aodiv+6
  4232  04E8  087A               	movf	___aodiv@quotient+7,w
  4233  04E9  00A7               	movwf	?___aodiv+7
  4234  04EA                     l399:
  4235  04EA  0008               	return
  4236  04EB                     __end_of___aodiv:
  4237                           
  4238                           	psect	text13
  4239  026C                     __ptext13:	
  4240 ;; *************** function _atoi *****************
  4241 ;; Defined at:
  4242 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\atoi.c"
  4243 ;; Parameters:    Size  Location     Type
  4244 ;;  s               2    6[COMMON] PTR const unsigned char 
  4245 ;;		 -> STR_1(13), 
  4246 ;; Auto vars:     Size  Location     Type
  4247 ;;  n               2    2[BANK0 ] int 
  4248 ;;  neg             2    0[BANK0 ] int 
  4249 ;; Return value:  Size  Location     Type
  4250 ;;                  2    6[COMMON] int 
  4251 ;; Registers used:
  4252 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4253 ;; Tracked objects:
  4254 ;;		On entry : 0/0
  4255 ;;		On exit  : 0/0
  4256 ;;		Unchanged: 0/0
  4257 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4258 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4259 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4260 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4261 ;;      Totals:         5       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4262 ;;Total ram usage:        9 bytes
  4263 ;; Hardware stack levels used: 1
  4264 ;; Hardware stack levels required when called: 1
  4265 ;; This function calls:
  4266 ;;		___wmul
  4267 ;;		_isdigit
  4268 ;;		_isspace
  4269 ;; This function is called by:
  4270 ;;		_vfpfcnvrt
  4271 ;; This function uses a non-reentrant model
  4272 ;;
  4273                           
  4274  026C                     _atoi:	
  4275                           ;psect for function _atoi
  4276                           
  4277  026C                     l1836:	
  4278                           ;incstack = 0
  4279                           ; Regs used in _atoi: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4280                           
  4281  026C  0020               	movlb	0	; select bank0
  4282  026D  01A2               	clrf	atoi@n
  4283  026E  01A3               	clrf	atoi@n+1
  4284  026F  01A0               	clrf	atoi@neg
  4285  0270  01A1               	clrf	atoi@neg+1
  4286  0271  2A76               	goto	l1842
  4287  0272                     l1838:
  4288  0272  3001               	movlw	1
  4289  0273  07F6               	addwf	atoi@s,f
  4290  0274  3000               	movlw	0
  4291  0275  3DF7               	addwfc	atoi@s+1,f
  4292  0276                     l1842:
  4293  0276  0876               	movf	atoi@s,w
  4294  0277  0084               	movwf	4
  4295  0278  0877               	movf	atoi@s+1,w
  4296  0279  0085               	movwf	5
  4297  027A  0012               	moviw fsr0++
  4298  027B  3A20               	xorlw	32
  4299  027C  1903               	btfsc	3,2
  4300  027D  2A7F               	goto	u1421
  4301  027E  2A80               	goto	u1420
  4302  027F                     u1421:
  4303  027F  2A72               	goto	l1838
  4304  0280                     u1420:
  4305  0280                     l1844:
  4306  0280  0876               	movf	atoi@s,w
  4307  0281  0084               	movwf	4
  4308  0282  0877               	movf	atoi@s+1,w
  4309  0283  0085               	movwf	5
  4310  0284  0800               	movf	0,w	;code access
  4311  0285  3EF7               	addlw	247
  4312  0286  00F8               	movwf	??_atoi
  4313  0287  30FF               	movlw	255
  4314  0288  1803               	skipnc
  4315  0289  3000               	movlw	0
  4316  028A  00F9               	movwf	??_atoi+1
  4317  028B  3000               	movlw	0
  4318  028C  0279               	subwf	??_atoi+1,w
  4319  028D  3005               	movlw	5
  4320  028E  1903               	skipnz
  4321  028F  0278               	subwf	??_atoi,w
  4322  0290  1C03               	skipc
  4323  0291  2A93               	goto	u1431
  4324  0292  2A94               	goto	u1430
  4325  0293                     u1431:
  4326  0293  2A72               	goto	l1838
  4327  0294                     u1430:
  4328  0294  2A9F               	goto	l1848
  4329  0295                     l1846:
  4330  0295  3001               	movlw	1
  4331  0296  0020               	movlb	0	; select bank0
  4332  0297  00A0               	movwf	atoi@neg
  4333  0298  3000               	movlw	0
  4334  0299  00A1               	movwf	atoi@neg+1
  4335  029A                     l878:
  4336  029A  3001               	movlw	1
  4337  029B  07F6               	addwf	atoi@s,f
  4338  029C  3000               	movlw	0
  4339  029D  3DF7               	addwfc	atoi@s+1,f
  4340  029E  2AD4               	goto	l1856
  4341  029F                     l1848:
  4342  029F  0876               	movf	atoi@s,w
  4343  02A0  0084               	movwf	4
  4344  02A1  0877               	movf	atoi@s+1,w
  4345  02A2  0085               	movwf	5
  4346  02A3  0800               	movf	0,w	;code access
  4347  02A4  00F8               	movwf	??_atoi
  4348  02A5  01F9               	clrf	??_atoi+1
  4349                           
  4350                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4351                           ; Switch size 1, requested type "simple"
  4352                           ; Number of cases is 1, Range of values is 0 to 0
  4353                           ; switch strategies available:
  4354                           ; Name         Instructions Cycles
  4355                           ; simple_byte            4     3 (average)
  4356                           ; direct_byte            8     6 (fixed)
  4357                           ; jumptable            260     6 (fixed)
  4358                           ;	Chosen strategy is simple_byte
  4359  02A6  0879               	movf	??_atoi+1,w
  4360  02A7  3A00               	xorlw	0	; case 0
  4361  02A8  1903               	skipnz
  4362  02A9  2AAB               	goto	l2236
  4363  02AA  2AD4               	goto	l1856
  4364  02AB                     l2236:
  4365                           
  4366                           ; Switch size 1, requested type "simple"
  4367                           ; Number of cases is 2, Range of values is 43 to 45
  4368                           ; switch strategies available:
  4369                           ; Name         Instructions Cycles
  4370                           ; simple_byte            7     4 (average)
  4371                           ; direct_byte           15     9 (fixed)
  4372                           ; jumptable            263     9 (fixed)
  4373                           ;	Chosen strategy is simple_byte
  4374  02AB  0878               	movf	??_atoi,w
  4375  02AC  3A2B               	xorlw	43	; case 43
  4376  02AD  1903               	skipnz
  4377  02AE  2A9A               	goto	l878
  4378  02AF  3A06               	xorlw	6	; case 45
  4379  02B0  1903               	skipnz
  4380  02B1  2A95               	goto	l1846
  4381  02B2  2AD4               	goto	l1856
  4382  02B3                     l1850:
  4383  02B3  0876               	movf	atoi@s,w
  4384  02B4  0084               	movwf	4
  4385  02B5  0877               	movf	atoi@s+1,w
  4386  02B6  0085               	movwf	5
  4387  02B7  0800               	movf	0,w	;code access
  4388  02B8  00F8               	movwf	??_atoi
  4389  02B9  0020               	movlb	0	; select bank0
  4390  02BA  0823               	movf	atoi@n+1,w
  4391  02BB  00F1               	movwf	___wmul@multiplier+1
  4392  02BC  0822               	movf	atoi@n,w
  4393  02BD  00F0               	movwf	___wmul@multiplier
  4394  02BE  300A               	movlw	10
  4395  02BF  00F2               	movwf	___wmul@multiplicand
  4396  02C0  3000               	movlw	0
  4397  02C1  00F3               	movwf	___wmul@multiplicand+1
  4398  02C2  318F  27C0  3182   	fcall	___wmul
  4399  02C5  0871               	movf	?___wmul+1,w
  4400  02C6  00FA               	movwf	??_atoi+2
  4401  02C7  0878               	movf	??_atoi,w
  4402  02C8  0270               	subwf	?___wmul,w
  4403  02C9  00F9               	movwf	??_atoi+1
  4404  02CA  1C03               	skipc
  4405  02CB  03FA               	decf	??_atoi+2,f
  4406  02CC  0879               	movf	??_atoi+1,w
  4407  02CD  3E30               	addlw	48
  4408  02CE  0020               	movlb	0	; select bank0
  4409  02CF  00A2               	movwf	atoi@n
  4410  02D0  3000               	movlw	0
  4411  02D1  3D7A               	addwfc	??_atoi+2,w
  4412  02D2  00A3               	movwf	atoi@n+1
  4413  02D3  2A9A               	goto	l878
  4414  02D4                     l1856:
  4415  02D4  0876               	movf	atoi@s,w
  4416  02D5  0084               	movwf	4
  4417  02D6  0877               	movf	atoi@s+1,w
  4418  02D7  0085               	movwf	5
  4419  02D8  0800               	movf	0,w	;code access
  4420  02D9  3ED0               	addlw	208
  4421  02DA  00F8               	movwf	??_atoi
  4422  02DB  30FF               	movlw	255
  4423  02DC  1803               	skipnc
  4424  02DD  3000               	movlw	0
  4425  02DE  00F9               	movwf	??_atoi+1
  4426  02DF  3000               	movlw	0
  4427  02E0  0279               	subwf	??_atoi+1,w
  4428  02E1  300A               	movlw	10
  4429  02E2  1903               	skipnz
  4430  02E3  0278               	subwf	??_atoi,w
  4431  02E4  1C03               	skipc
  4432  02E5  2AE7               	goto	u1441
  4433  02E6  2AE8               	goto	u1440
  4434  02E7                     u1441:
  4435  02E7  2AB3               	goto	l1850
  4436  02E8                     u1440:
  4437  02E8                     l1858:
  4438  02E8  0020               	movlb	0	; select bank0
  4439  02E9  0820               	movf	atoi@neg,w
  4440  02EA  0421               	iorwf	atoi@neg+1,w
  4441  02EB  1D03               	btfss	3,2
  4442  02EC  2AEE               	goto	u1451
  4443  02ED  2AEF               	goto	u1450
  4444  02EE                     u1451:
  4445  02EE  2AFB               	goto	l1862
  4446  02EF                     u1450:
  4447  02EF                     l1860:
  4448  02EF  0922               	comf	atoi@n,w
  4449  02F0  00F8               	movwf	??_atoi
  4450  02F1  0923               	comf	atoi@n+1,w
  4451  02F2  00F9               	movwf	??_atoi+1
  4452  02F3  0AF8               	incf	??_atoi,f
  4453  02F4  1903               	skipnz
  4454  02F5  0AF9               	incf	??_atoi+1,f
  4455  02F6  0878               	movf	??_atoi,w
  4456  02F7  00F6               	movwf	?_atoi
  4457  02F8  0879               	movf	??_atoi+1,w
  4458  02F9  00F7               	movwf	?_atoi+1
  4459  02FA  2AFF               	goto	l889
