

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Oct 12 21:16:00 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	cinit,global,class=CODE,merge=1,delta=2
    21                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    22                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    23                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    24                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    26                           	psect	text1,local,class=CODE,merge=1,delta=2
    27                           	psect	text2,local,class=CODE,merge=1,delta=2
    28                           	psect	text3,local,class=CODE,merge=1,delta=2
    29                           	psect	text4,local,class=CODE,merge=1,delta=2
    30                           	psect	text5,local,class=CODE,merge=1,delta=2
    31                           	psect	text6,local,class=CODE,merge=1,delta=2
    32                           	psect	text7,local,class=CODE,merge=1,delta=2
    33                           	psect	text8,local,class=CODE,merge=1,delta=2
    34                           	psect	text9,local,class=CODE,merge=1,delta=2
    35                           	psect	text10,local,class=CODE,merge=1,delta=2
    36                           	psect	text11,local,class=CODE,merge=1,delta=2
    37                           	psect	text12,local,class=CODE,merge=1,delta=2
    38                           	psect	text13,local,class=CODE,merge=1,delta=2
    39                           	psect	text14,local,class=CODE,merge=1,delta=2
    40                           	psect	text15,local,class=CODE,merge=1,delta=2
    41                           	psect	text16,local,class=CODE,merge=1,delta=2
    42                           	psect	text17,local,class=CODE,merge=1,delta=2
    43                           	psect	text18,local,class=CODE,merge=1,delta=2
    44                           	psect	text19,local,class=CODE,merge=1,delta=2
    45                           	psect	text20,local,class=CODE,merge=1,delta=2
    46                           	psect	text21,local,class=CODE,merge=1,delta=2
    47                           	psect	text22,local,class=CODE,merge=1,delta=2
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.40
  3805  0552  01A6               	clrf	_currentMenu
  3806  0553  2D67               	goto	l307
  3807  0554                     l1948:
  3808  0554  0828               	movf	_op,w
  3809  0555  00A2               	movwf	??_MenuMotores
  3810  0556  01A3               	clrf	??_MenuMotores+1
  3811                           
  3812                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3813                           ; Switch size 1, requested type "simple"
  3814                           ; Number of cases is 1, Range of values is 0 to 0
  3815                           ; switch strategies available:
  3816                           ; Name         Instructions Cycles
  3817                           ; simple_byte            4     3 (average)
  3818                           ; direct_byte            8     6 (fixed)
  3819                           ; jumptable            260     6 (fixed)
  3820                           ;	Chosen strategy is simple_byte
  3821  0557  0823               	movf	??_MenuMotores+1,w
  3822  0558  3A00               	xorlw	0	; case 0
  3823  0559  1903               	skipnz
  3824  055A  2D5C               	goto	l2384
  3825  055B  2D67               	goto	l307
  3826  055C                     l2384:
  3827                           
  3828                           ; Switch size 1, requested type "simple"
  3829                           ; Number of cases is 3, Range of values is 1 to 3
  3830                           ; switch strategies available:
  3831                           ; Name         Instructions Cycles
  3832                           ; simple_byte           10     6 (average)
  3833                           ; direct_byte           15     9 (fixed)
  3834                           ; jumptable            263     9 (fixed)
  3835                           ;	Chosen strategy is simple_byte
  3836  055C  0822               	movf	??_MenuMotores,w
  3837  055D  3A01               	xorlw	1	; case 1
  3838  055E  1903               	skipnz
  3839  055F  2D48               	goto	l1940
  3840  0560  3A03               	xorlw	3	; case 2
  3841  0561  1903               	skipnz
  3842  0562  2D4D               	goto	l1942
  3843  0563  3A01               	xorlw	1	; case 3
  3844  0564  1903               	skipnz
  3845  0565  2D52               	goto	l1944
  3846  0566  2D67               	goto	l307
  3847  0567                     l307:
  3848                           
  3849                           ;SOLUCION.c: 227:         op=1;
  3850  0567  01A8               	clrf	_op
  3851  0568  0AA8               	incf	_op,f
  3852  0569                     l310:
  3853  0569  0008               	return
  3854  056A                     __end_of_MenuMotores:
  3855                           
  3856                           	psect	text11
  3857  01CE                     __ptext11:	
  3858 ;; *************** function _MenuMotorB *****************
  3859 ;; Defined at:
  3860 ;;		line 277 in file "SOLUCION.c"
  3861 ;; Parameters:    Size  Location     Type
  3862 ;;		None
  3863 ;; Auto vars:     Size  Location     Type
  3864 ;;		None
  3865 ;; Return value:  Size  Location     Type
  3866 ;;                  1    wreg      void 
  3867 ;; Registers used:
  3868 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3869 ;; Tracked objects:
  3870 ;;		On entry : 0/0
  3871 ;;		On exit  : 0/0
  3872 ;;		Unchanged: 0/0
  3873 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3874 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3875 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3876 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3877 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3878 ;;Total ram usage:        0 bytes
  3879 ;; Hardware stack levels used: 1
  3880 ;; Hardware stack levels required when called: 5
  3881 ;; This function calls:
  3882 ;;		_lcd_out
  3883 ;; This function is called by:
  3884 ;;		_main
  3885 ;; This function uses a non-reentrant model
  3886 ;;
  3887                           
  3888  01CE                     _MenuMotorB:	
  3889                           ;psect for function _MenuMotorB
  3890                           
  3891  01CE                     l2056:	
  3892                           ;incstack = 0
  3893                           ; Regs used in _MenuMotorB: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3894                           
  3895                           
  3896                           ;SOLUCION.c: 278:     lcd_out(1,1,"   MENU MOTOR B     ");
  3897  01CE  01FB               	clrf	lcd_out@col
  3898  01CF  0AFB               	incf	lcd_out@col,f
  3899  01D0  307E               	movlw	low (STR_17| (0+32768))
  3900  01D1  00FC               	movwf	lcd_out@str
  3901  01D2  3088               	movlw	high (STR_17| (0+32768))
  3902  01D3  00FD               	movwf	lcd_out@str+1
  3903  01D4  3001               	movlw	1
  3904  01D5  3181  218A  3181   	fcall	_lcd_out
  3905                           
  3906                           ;SOLUCION.c: 279:     lcd_out(2,1,"1.DERECHA           ");
  3907  01D8  01FB               	clrf	lcd_out@col
  3908  01D9  0AFB               	incf	lcd_out@col,f
  3909  01DA  303F               	movlw	low (STR_14| (0+32768))
  3910  01DB  00FC               	movwf	lcd_out@str
  3911  01DC  3088               	movlw	high (STR_14| (0+32768))
  3912  01DD  00FD               	movwf	lcd_out@str+1
  3913  01DE  3002               	movlw	2
  3914  01DF  3181  218A  3181   	fcall	_lcd_out
  3915                           
  3916                           ;SOLUCION.c: 280:     lcd_out(3,1,"2.IZQUIERDA  3.BCK  ");
  3917  01E2  01FB               	clrf	lcd_out@col
  3918  01E3  0AFB               	incf	lcd_out@col,f
  3919  01E4  30FC               	movlw	low (STR_15| (0+32768))
  3920  01E5  00FC               	movwf	lcd_out@str
  3921  01E6  3088               	movlw	high (STR_15| (0+32768))
  3922  01E7  00FD               	movwf	lcd_out@str+1
  3923  01E8  3003               	movlw	3
  3924  01E9  3181  218A  3181   	fcall	_lcd_out
  3925                           
  3926                           ;SOLUCION.c: 281:     lcd_out(4,1,"OP:                 ");
  3927  01EC  01FB               	clrf	lcd_out@col
  3928  01ED  0AFB               	incf	lcd_out@col,f
  3929  01EE  3000               	movlw	low (STR_4| (0+32768))
  3930  01EF  00FC               	movwf	lcd_out@str
  3931  01F0  3088               	movlw	high (STR_4| (0+32768))
  3932  01F1  00FD               	movwf	lcd_out@str+1
  3933  01F2  3004               	movlw	4
  3934  01F3  3181  218A  3181   	fcall	_lcd_out
  3935  01F6                     l340:
  3936  01F6  0008               	return
  3937  01F7                     __end_of_MenuMotorB:
  3938                           
  3939                           	psect	text12
  3940  0344                     __ptext12:	
  3941 ;; *************** function _MenuMotorA *****************
  3942 ;; Defined at:
  3943 ;;		line 232 in file "SOLUCION.c"
  3944 ;; Parameters:    Size  Location     Type
  3945 ;;		None
  3946 ;; Auto vars:     Size  Location     Type
  3947 ;;		None
  3948 ;; Return value:  Size  Location     Type
  3949 ;;                  1    wreg      void 
  3950 ;; Registers used:
  3951 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3952 ;; Tracked objects:
  3953 ;;		On entry : 0/0
  3954 ;;		On exit  : 0/0
  3955 ;;		Unchanged: 0/0
  3956 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3957 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3958 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3959 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3960 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3961 ;;Total ram usage:        2 bytes
  3962 ;; Hardware stack levels used: 1
  3963 ;; Hardware stack levels required when called: 5
  3964 ;; This function calls:
  3965 ;;		_lcd_char
  3966 ;;		_lcd_out
  3967 ;;		_motorA_Derecha
  3968 ;;		_motorA_Izquierda
  3969 ;; This function is called by:
  3970 ;;		_main
  3971 ;; This function uses a non-reentrant model
  3972 ;;
  3973                           
  3974  0344                     _MenuMotorA:	
  3975                           ;psect for function _MenuMotorA
  3976                           
  3977  0344                     l2010:	
  3978                           ;incstack = 0
  3979                           ; Regs used in _MenuMotorA: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3980                           
  3981                           
  3982                           ;SOLUCION.c: 234:     lcd_out(1,1,"   MENU MOTOR A     ");
  3983  0344  01FB               	clrf	lcd_out@col
  3984  0345  0AFB               	incf	lcd_out@col,f
  3985  0346  3069               	movlw	low (STR_13| (0+32768))
  3986  0347  00FC               	movwf	lcd_out@str
  3987  0348  3088               	movlw	high (STR_13| (0+32768))
  3988  0349  00FD               	movwf	lcd_out@str+1
  3989  034A  3001               	movlw	1
  3990  034B  3181  218A  3183   	fcall	_lcd_out
  3991                           
  3992                           ;SOLUCION.c: 235:     lcd_out(2,1,"1.DERECHA           ");
  3993  034E  01FB               	clrf	lcd_out@col
  3994  034F  0AFB               	incf	lcd_out@col,f
  3995  0350  303F               	movlw	low (STR_14| (0+32768))
  3996  0351  00FC               	movwf	lcd_out@str
  3997  0352  3088               	movlw	high (STR_14| (0+32768))
  3998  0353  00FD               	movwf	lcd_out@str+1
  3999  0354  3002               	movlw	2
  4000  0355  3181  218A  3183   	fcall	_lcd_out
  4001                           
  4002                           ;SOLUCION.c: 236:     lcd_out(3,1,"2.IZQUIERDA  3.BCK  ");
  4003  0358  01FB               	clrf	lcd_out@col
  4004  0359  0AFB               	incf	lcd_out@col,f
  4005  035A  30FC               	movlw	low (STR_15| (0+32768))
  4006  035B  00FC               	movwf	lcd_out@str
  4007  035C  3088               	movlw	high (STR_15| (0+32768))
  4008  035D  00FD               	movwf	lcd_out@str+1
  4009  035E  3003               	movlw	3
  4010  035F  3181  218A  3183   	fcall	_lcd_out
  4011                           
  4012                           ;SOLUCION.c: 237:     lcd_out(4,1,"OP:                 ");
  4013  0362  01FB               	clrf	lcd_out@col
  4014  0363  0AFB               	incf	lcd_out@col,f
  4015  0364  3000               	movlw	low (STR_4| (0+32768))
  4016  0365  00FC               	movwf	lcd_out@str
  4017  0366  3088               	movlw	high (STR_4| (0+32768))
  4018  0367  00FD               	movwf	lcd_out@str+1
  4019  0368  3004               	movlw	4
  4020  0369  3181  218A  3183   	fcall	_lcd_out
  4021                           
  4022                           ;SOLUCION.c: 238:     lcd_char(4,4,op+48);
  4023  036C  3004               	movlw	4
  4024  036D  0020               	movlb	0	; select bank0
  4025  036E  00A2               	movwf	??_MenuMotorA
  4026  036F  0822               	movf	??_MenuMotorA,w
  4027  0370  00FB               	movwf	lcd_char@col
  4028  0371  0828               	movf	_op,w
  4029  0372  3E30               	addlw	48
  4030  0373  00A3               	movwf	??_MenuMotorA+1
  4031  0374  0823               	movf	??_MenuMotorA+1,w
  4032  0375  00FC               	movwf	lcd_char@letra
  4033  0376  3004               	movlw	4
  4034  0377  3181  214A  3183   	fcall	_lcd_char
  4035                           
  4036                           ;SOLUCION.c: 239:     switch(op){
  4037  037A  2BF0               	goto	l2020
  4038  037B                     l2012:
  4039  037B  300A               	movlw	10
  4040  037C  00A2               	movwf	??_MenuMotorA
  4041  037D  0822               	movf	??_MenuMotorA,w
  4042  037E  00FB               	movwf	lcd_char@col
  4043  037F  303C               	movlw	60
  4044  0380  00A3               	movwf	??_MenuMotorA+1
  4045  0381  0823               	movf	??_MenuMotorA+1,w
  4046  0382  00FC               	movwf	lcd_char@letra
  4047  0383  3002               	movlw	2
  4048  0384  3181  214A  3183   	fcall	_lcd_char
  4049                           
  4050                           ;SOLUCION.c: 241:                 lcd_char(3,12,' ');
  4051  0387  300C               	movlw	12
  4052  0388  0020               	movlb	0	; select bank0
  4053  0389  00A2               	movwf	??_MenuMotorA
  4054  038A  0822               	movf	??_MenuMotorA,w
  4055  038B  00FB               	movwf	lcd_char@col
  4056  038C  3020               	movlw	32
  4057  038D  00A3               	movwf	??_MenuMotorA+1
  4058  038E  0823               	movf	??_MenuMotorA+1,w
  4059  038F  00FC               	movwf	lcd_char@letra
  4060  0390  3003               	movlw	3
  4061  0391  3181  214A  3183   	fcall	_lcd_char
  4062                           
  4063                           ;SOLUCION.c: 242:                 lcd_char(3,19,' ');
  4064  0394  3013               	movlw	19
  4065  0395  0020               	movlb	0	; select bank0
  4066  0396  00A2               	movwf	??_MenuMotorA
  4067  0397  0822               	movf	??_MenuMotorA,w
